Company,Sector,Year,Ingresos_netos_ventas,Activos_financieros_corto_plazo,Efectivo_Equivalentes,Gastos_de_venta_y_distribución,Costo_mercancia_vendida,Soluciones_de_Pago,Soluciones_de_Nómina
"Embotelladora Las Margaritas S.A.P.I. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacia Guadalajara S.A. De C.V., EMIS",Comercio y Retail,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacia Guadalajara S.A. De C.V., EMIS",Comercio y Retail,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacia Guadalajara S.A. De C.V., EMIS",Comercio y Retail,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacia Guadalajara S.A. De C.V., EMIS",Comercio y Retail,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacia Guadalajara S.A. De C.V., EMIS",Comercio y Retail,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farmacias Benavides, S.A.B. DE C.V., EMIS",Comercio y Retail,2019,13910636.0,270655.0,218485.0,-3617170.0,-9732424.0,-97324.24,-36171.700000000004
"Farmacias Benavides, S.A.B. DE C.V., EMIS",Comercio y Retail,2020,13868742.0,0.0,405483.0,-3978050.0,-8914932.0,-89149.32,-39780.5
"Farmacias Benavides, S.A.B. DE C.V., EMIS",Comercio y Retail,2021,14743060.0,0.0,495249.0,-3149010.0,-10306946.0,-103069.46,-31490.100000000002
"Farmacias Benavides, S.A.B. DE C.V., EMIS",Comercio y Retail,2022,16217630.0,0.0,635538.0,-3225515.0,-11292973.0,-112929.73,-32255.15
"Farmacias Benavides, S.A.B. DE C.V., EMIS",Comercio y Retail,2023,17226004.0,0.0,677394.0,-3464174.0,-11930474.0,-119304.74,-34641.74
"Ferrero De México S.A. De C.V., EMIS",Alimentos y Bebidas,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ferrero De México S.A. De C.V., EMIS",Alimentos y Bebidas,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ferrero De México S.A. De C.V., EMIS",Alimentos y Bebidas,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ferrero De México S.A. De C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ferrero De México S.A. De C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fomento Económico Mexicano, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,506711000.0,12458000.0,65562000.0,-145621000.0,-297951000.0,-2979510.0,-1456210.0
"Fomento Económico Mexicano, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2020,492966000.0,739000.0,107624000.0,-152382000.0,-275841000.0,-2758410.0,-1523820.0
"Fomento Económico Mexicano, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2021,556261000.0,25103000.0,97407000.0,-163019000.0,-314561000.0,-3145610.0,-1630190.0
"Fomento Económico Mexicano, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2022,673202000.0,1154000.0,83439000.0,-193455000.0,-390027000.0,-3900270.0,-1934550.0
"Fomento Económico Mexicano, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2023,783326000.0,27032000.0,165112000.0,-240405000.0,-451443000.0,-4514430.0,-2404050.0
"Frutería Welton S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,2492886.15,0.0,49618.37,0.0,-2282908.78,-22829.087799999998,0.0
"Frutería Welton S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,2565198.41,0.0,35894.09,0.0,-2369021.85,-23690.218500000003,0.0
"Frutería Welton S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,2771513.77,0.0,-61683.29,0.0,-2457379.23,-24573.7923,0.0
"Frutería Welton S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,2772667.85,0.0,58637.8,0.0,-2537131.65,-25371.3165,0.0
"Frutería Welton S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Gméxico Transportes S.A.B. De C.V., EMIS",Automotriz y Transporte,2019,47633059.0,0.0,3836588.0,-4065107.0,-22616338.0,-226163.38,-40651.07
"Gméxico Transportes S.A.B. De C.V., EMIS",Automotriz y Transporte,2020,46105544.0,0.0,4177066.0,-2093994.0,-23056339.0,-230563.39,-20939.94
"Gméxico Transportes S.A.B. De C.V., EMIS",Automotriz y Transporte,2021,51172858.0,0.0,7729069.0,-1802418.0,-25769095.0,-257690.95,-18024.18
"Gméxico Transportes S.A.B. De C.V., EMIS",Automotriz y Transporte,2022,54572009.0,0.0,14106888.0,-1990424.0,-26965877.0,-269658.77,-19904.24
"Gméxico Transportes S.A.B. De C.V., EMIS",Automotriz y Transporte,2023,56428823.0,0.0,7743112.0,-2091435.0,-28293623.0,-282936.23,-20914.350000000002
"Gruma, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,4018595.35,4924.67,204122.15,-1011286.84,-2353615.31,-23536.1531,-10112.8684
"Gruma, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2020,4237826.02,0.0,310053.09,-1093096.26,-2445225.49,-24452.254900000004,-10930.9626
"Gruma, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2021,4646946.0,0.0,256416.56,-2147933.66,-1840849.03,-18408.4903,-21479.336600000002
"Gruma, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2022,5596621.0,0.0,283864.0,-1356742.0,-3420259.0,-34202.590000000004,-13567.42
"Gruma, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2023,6576230.0,0.0,350046.0,-1538134.0,-4027571.0,-40275.71,-15381.34
"Grupo Alcione S.A. De C.V., EMIS",Materiales e Industria,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Alcione S.A. De C.V., EMIS",Materiales e Industria,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Alcione S.A. De C.V., EMIS",Materiales e Industria,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Alcione S.A. De C.V., EMIS",Materiales e Industria,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Alcione S.A. De C.V., EMIS",Materiales e Industria,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Axo, S.A.P.I. De C.V., EMIS",Comercio y Retail,2019,13186599.0,12392.0,1874608.0,-2468929.0,-6856170.0,-68561.7,-24689.29
"Grupo Axo, S.A.P.I. De C.V., EMIS",Comercio y Retail,2020,12867936.0,0.0,3715919.0,-2361987.0,-7320508.0,-73205.08,-23619.87
"Grupo Axo, S.A.P.I. De C.V., EMIS",Comercio y Retail,2021,16110676.0,4649.0,4551305.0,-2826231.0,-8657749.0,-86577.49,-28262.31
"Grupo Axo, S.A.P.I. De C.V., EMIS",Comercio y Retail,2022,19047566.0,0.0,4827687.0,-5516663.0,-9862765.0,-98627.65000000001,-55166.630000000005
"Grupo Axo, S.A.P.I. De C.V., EMIS",Comercio y Retail,2023,24708647.0,0.0,4353916.0,-7682528.0,-12213010.0,-122130.1,-76825.28
"Grupo Bimbo, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,291926000.0,0.0,6251000.0,-132419000.0,-124196000.0,-1241960.0,-1324190.0
"Grupo Bimbo, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2020,331051000.0,0.0,9268000.0,-153035000.0,-136149000.0,-1361490.0,-1530350.0
"Grupo Bimbo, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2021,348887000.0,0.0,8748000.0,-151186000.0,-147025000.0,-1470250.0,-1511860.0
"Grupo Bimbo, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2022,408821000.0,0.0,12313000.0,-170695000.0,-182079000.0,-1820790.0,-1706950.0
"Grupo Bimbo, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2023,399879000.0,0.0,6353000.0,-170078000.0,-176016000.0,-1760160.0,-1700780.0
"Grupo Comercial Chedraui, S.A.B. DE C.V., EMIS",Comercio y Retail,2019,129442594.0,0.0,984044.0,-18824803.0,-101491718.0,-1014917.18,-188248.03
"Grupo Comercial Chedraui, S.A.B. DE C.V., EMIS",Comercio y Retail,2020,146287327.0,0.0,5444663.0,-21591350.0,-113963624.0,-1139636.24,-215913.5
"Grupo Comercial Chedraui, S.A.B. DE C.V., EMIS",Comercio y Retail,2021,188486814.0,0.0,9101201.0,-27964117.0,-146373589.0,-1463735.8900000001,-279641.17
"Grupo Comercial Chedraui, S.A.B. DE C.V., EMIS",Comercio y Retail,2022,259325570.0,0.0,11565501.0,-37873066.0,-200308165.0,-2003081.6500000001,-378730.66000000003
"Grupo Comercial Chedraui, S.A.B. DE C.V., EMIS",Comercio y Retail,2023,263057724.0,0.0,13695971.0,-37947163.0,-202069179.0,-2020691.79,-379471.63
"Grupo Gigante, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,32445627.0,426608.0,1686783.0,-9908277.0,-18103607.0,-181036.07,-99082.77
"Grupo Gigante, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2020,26276233.0,0.0,2424653.0,-8853655.0,-15572225.0,-155722.25,-88536.55
"Grupo Gigante, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2021,28818562.0,0.0,3082559.0,-8395762.0,-16482951.0,-164829.51,-83957.62
"Grupo Gigante, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2022,32469672.0,0.0,2439223.0,-8890962.0,-19268814.0,-192688.14,-88909.62
"Grupo Gigante, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2023,34084821.0,0.0,2994915.0,-9514188.0,-19614786.0,-196147.86000000002,-95141.88
"Grupo Herdez, S.A.B. DE C.V., Emis",Alimentos y Bebidas,2019,22420369.0,0.0,2309507.0,-6300512.0,-12490539.0,-124905.39,-63005.12
"Grupo Herdez, S.A.B. DE C.V., Emis",Alimentos y Bebidas,2020,24036279.0,0.0,3680580.0,-6256680.0,-14093157.0,-140931.57,-62566.8
"Grupo Herdez, S.A.B. DE C.V., Emis",Alimentos y Bebidas,2021,26153222.0,0.0,2216096.0,-6739000.0,-15604612.0,-156046.12,-67390.0
"Grupo Herdez, S.A.B. DE C.V., Emis",Alimentos y Bebidas,2022,31645704.0,0.0,2405829.0,-7541889.0,-19412568.0,-194125.68,-75418.89
"Grupo Herdez, S.A.B. DE C.V., Emis",Alimentos y Bebidas,2023,36212816.0,0.0,1986175.0,-9175254.0,-21002174.0,-210021.74,-91752.54000000001
"Grupo Industrial Cuadritos Biotek S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,1882166.81,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Industrial Cuadritos Biotek S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,2413045.66,0.0,77962.28,-254804.94,-2029526.83,-20295.2683,-2548.0494
"Grupo Industrial Cuadritos Biotek S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,2475660.65,0.0,41352.68,-269569.41,-1955169.61,-19551.6961,-2695.6940999999997
"Grupo Industrial Cuadritos Biotek S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Industrial Cuadritos Biotek S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Industrial Saltillo, S.A.B. DE C.V., EMIS",Automotriz y Transporte,2019,922837.93,31266.84,57461.01,-151729.75,-673816.23,-6738.1623,-1517.2975000000001
"Grupo Industrial Saltillo, S.A.B. DE C.V., EMIS",Automotriz y Transporte,2020,34535.14,2876.08,1771.64,-6193.2,-24302.56,-243.02560000000003,-61.932
"Grupo Industrial Saltillo, S.A.B. DE C.V., EMIS",Automotriz y Transporte,2021,996659.0,0.0,73726.0,-405703.0,-486237.0,-4862.37,-4057.03
"Grupo Industrial Saltillo, S.A.B. DE C.V., EMIS",Automotriz y Transporte,2022,1206722.0,0.0,65577.0,-333411.0,-709749.0,-7097.49,-3334.11
"Grupo Industrial Saltillo, S.A.B. DE C.V., EMIS",Automotriz y Transporte,2023,1071215.0,0.0,33233.0,-375710.0,-658947.0,-6589.47,-3757.1
"Grupo Julio S.A. DE C.V., EMIS",Comercio y Retail,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Julio S.A. DE C.V., EMIS",Comercio y Retail,2020,780519.15,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Julio S.A. DE C.V., EMIS",Comercio y Retail,2021,1245761.06,0.0,0.0,0.0,0.0,0.0,0.0
"Grupo Julio S.A. DE C.V., EMIS",Comercio y Retail,2022,1702719.11,0.0,70122.01,-636220.24,-969197.03,-9691.9703,-6362.2024
"Grupo Julio S.A. DE C.V., EMIS",Comercio y Retail,2023,2007330.19,0.0,75993.67,-739196.9,-1113909.09,-11139.090900000001,-7391.969
"Grupo Minsa, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,4833988.0,0.0,290128.0,-1010079.0,-3552821.0,-35528.21,-10100.79
"Grupo Minsa, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2020,5154439.0,0.0,184200.0,-1041767.0,-3740816.0,-37408.16,-10417.67
"Grupo Minsa, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2021,5734564.0,0.0,90640.0,-1072054.0,-4386480.0,-43864.8,-10720.54
"Grupo Minsa, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2022,7152871.0,0.0,140825.0,-1274477.0,-5770588.0,-57705.880000000005,-12744.77
"Grupo Minsa, S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2023,7316039.0,0.0,104882.0,-1489048.0,-5633530.0,-56335.3,-14890.48
"Grupo Palacio De Hierro, S.A.B. DE C.V., EMIS",Comercio y Retail,2019,31886635.0,3073256.0,1442841.0,-8430743.0,-20885085.0,-208850.85,-84307.43000000001
"Grupo Palacio De Hierro, S.A.B. DE C.V., EMIS",Comercio y Retail,2020,23445337.0,0.0,6386168.0,-8608497.0,-15244490.0,-152444.9,-86084.97
"Grupo Palacio De Hierro, S.A.B. DE C.V., EMIS",Comercio y Retail,2021,34330122.0,0.0,6088497.0,-10258306.0,-22686437.0,-226864.37,-102583.06
"Grupo Palacio De Hierro, S.A.B. DE C.V., EMIS",Comercio y Retail,2022,42566818.0,0.0,7393393.0,-12159964.0,-28240168.0,-282401.68,-121599.64
"Grupo Palacio De Hierro, S.A.B. DE C.V., EMIS",Comercio y Retail,2023,46695704.0,0.0,6707873.0,-12810099.0,-30568045.0,-305680.45,-128100.99
"Grupo Sanborns, S.A.B. DE C.V., EMIS",Comercio y Retail,2019,53288479.0,784.0,1689392.0,-16022298.0,-18170889.0,-181708.89,-160222.98
"Grupo Sanborns, S.A.B. DE C.V., EMIS",Comercio y Retail,2020,39612874.0,0.0,3990572.0,-11985336.0,-24765294.0,-247652.94,-119853.36
"Grupo Sanborns, S.A.B. DE C.V., EMIS",Comercio y Retail,2021,52939372.0,0.0,7304948.0,-14526471.0,-33577734.0,-335777.34,-145264.71
"Grupo Sanborns, S.A.B. DE C.V., EMIS",Comercio y Retail,2022,64807342.0,0.0,8395504.0,-16163359.0,-41175845.0,-411758.45,-161633.59
"Grupo Sanborns, S.A.B. DE C.V., EMIS",Comercio y Retail,2023,73326668.0,0.0,6209095.0,-17042576.0,-47049426.0,-470494.26,-170425.76
"Grupo Sports World, S.A.B. DE C.V., EMIS",Comercio y Retail,2019,2014971.0,56583.0,32806.0,-1225086.0,0.0,0.0,-12250.86
"Grupo Sports World, S.A.B. DE C.V., EMIS",Comercio y Retail,2020,907122.0,0.0,99314.0,-885910.0,0.0,0.0,-8859.1
"Grupo Sports World, S.A.B. DE C.V., EMIS",Comercio y Retail,2021,648846.0,0.0,68520.0,-652018.0,0.0,0.0,-6520.18
"Grupo Sports World, S.A.B. DE C.V., EMIS",Comercio y Retail,2022,1307664.0,0.0,149046.0,-1026885.0,0.0,0.0,-10268.85
"Grupo Sports World, S.A.B. DE C.V., EMIS",Comercio y Retail,2023,1780845.0,0.0,103245.0,-1113164.0,0.0,0.0,-11131.64
"Grupo Vasconia S.A.B., EMIS",Materiales e Industria,2019,3074397.0,3657.0,20502.0,-536139.0,-2138909.0,-21389.09,-5361.39
"Grupo Vasconia S.A.B., EMIS",Materiales e Industria,2020,3330855.0,5269.0,43149.0,-531815.0,-2442807.0,-24428.07,-5318.150000000001
"Grupo Vasconia S.A.B., EMIS",Materiales e Industria,2021,4871845.0,0.0,77600.0,-760284.0,-3546328.0,-35463.28,-7602.84
"Grupo Vasconia S.A.B., EMIS",Materiales e Industria,2022,4846328.0,0.0,304314.0,-840798.0,-3806239.0,-38062.39,-8407.98
"Grupo Vasconia S.A.B., EMIS",Materiales e Industria,2023,3069162.0,0.0,100738.0,-836254.0,-2131982.0,-21319.82,-8362.54
"H & M Hennes & Mauritz S.A. De C.V., EMIS",Comercio y Retail,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"H & M Hennes & Mauritz S.A. De C.V., EMIS",Comercio y Retail,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"H & M Hennes & Mauritz S.A. De C.V., EMIS",Comercio y Retail,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"H & M Hennes & Mauritz S.A. De C.V., EMIS",Comercio y Retail,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"H & M Hennes & Mauritz S.A. De C.V., EMIS",Comercio y Retail,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Harinas S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Harinas S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,2916869.0,0.0,339850.0,0.0,-2327951.0,-23279.510000000002,0.0
"Harinas S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,2950059.0,0.0,914435.0,0.0,-2188718.0,-21887.18,0.0
"Harinas S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Harinas S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Igsa S.A. De C.V., EMIS",Energía y Combustibles,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Igsa S.A. De C.V., EMIS",Energía y Combustibles,2020,53651.69,0.0,0.0,0.0,0.0,0.0,0.0
"Igsa S.A. De C.V., EMIS",Energía y Combustibles,2021,64253.47,0.0,0.0,0.0,0.0,0.0,0.0
"Igsa S.A. De C.V., EMIS",Energía y Combustibles,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Igsa S.A. De C.V., EMIS",Energía y Combustibles,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Imperio Automotriz Del Sur S.A. De C.V., EMIS",Automotriz y Transporte,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Imperio Automotriz Del Sur S.A. De C.V., EMIS",Automotriz y Transporte,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Imperio Automotriz Del Sur S.A. De C.V., EMIS",Automotriz y Transporte,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Imperio Automotriz Del Sur S.A. De C.V., EMIS",Automotriz y Transporte,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Imperio Automotriz Del Sur S.A. De C.V., EMIS",Automotriz y Transporte,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impresos Y Empaques Fadm S. DE R.L. DE C.V., EMIS",Materiales e Industria,2019,82597362.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impresos Y Empaques Fadm S. DE R.L. DE C.V., EMIS",Materiales e Industria,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impresos Y Empaques Fadm S. DE R.L. DE C.V., EMIS",Materiales e Industria,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impresos Y Empaques Fadm S. DE R.L. DE C.V., EMIS",Materiales e Industria,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impresos Y Empaques Fadm S. DE R.L. DE C.V., EMIS",Materiales e Industria,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impulsora Elizondo S.A. DE C.V., EMIS",Materiales e Industria,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Impulsora Elizondo S.A. DE C.V., EMIS",Materiales e Industria,2020,1742409.48,0.0,0.0,0.0,0.0,0.0,0.0
"Impulsora Elizondo S.A. DE C.V., EMIS",Materiales e Industria,2021,2380007.84,0.0,0.0,0.0,0.0,0.0,0.0
"Impulsora Elizondo S.A. DE C.V., EMIS",Materiales e Industria,2022,2627119.36,0.0,63838.13,0.0,-1815929.13,-18159.2913,0.0
"Impulsora Elizondo S.A. DE C.V., EMIS",Materiales e Industria,2023,3072682.05,0.0,55555.76,0.0,-2046026.75,-20460.2675,0.0
"Indheca Grupo Constructor S.A. De C.V., EMIS",Construcción e Infraestructura,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Indheca Grupo Constructor S.A. De C.V., EMIS",Construcción e Infraestructura,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Indheca Grupo Constructor S.A. De C.V., EMIS",Construcción e Infraestructura,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Indheca Grupo Constructor S.A. De C.V., EMIS",Construcción e Infraestructura,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Indheca Grupo Constructor S.A. De C.V., EMIS",Construcción e Infraestructura,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrial Aceitera S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,3846246.52,0.0,88119.29,-173225.5,-3202222.21,-32022.2221,-1732.255
"Industrial Aceitera S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,4349637.11,0.0,161505.79,-184352.2,-3601612.55,-36016.1255,-1843.5220000000002
"Industrial Aceitera S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,6055908.75,0.0,860805.13,-46676.1,-5124385.67,-51243.856700000004,-466.76099999999997
"Industrial Aceitera S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,7816706.41,0.0,292128.61,-207873.24,-6840235.55,-68402.3555,-2078.7324
"Industrial Aceitera S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,6779487.05,0.0,446622.43,-213297.52,-5761869.69,-57618.6969,-2132.9752
"Industrial Afiliada S.A. DE C.V., EMIS",Materiales e Industria,2019,101580.0,0.0,22748.0,0.0,-75931.0,-759.3100000000001,0.0
"Industrial Afiliada S.A. DE C.V., EMIS",Materiales e Industria,2020,87441.0,0.0,7645.0,0.0,-88217.0,-882.1700000000001,0.0
"Industrial Afiliada S.A. DE C.V., EMIS",Materiales e Industria,2021,758319.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrial Afiliada S.A. DE C.V., EMIS",Materiales e Industria,2022,2251005.0,0.0,329637.0,0.0,-1882487.0,-18824.87,0.0
"Industrial Afiliada S.A. DE C.V., EMIS",Materiales e Industria,2023,2588809.0,0.0,324670.0,0.0,-2114865.0,-21148.65,0.0
"Industrias Bachoco S.A. De C.V., EMIS",Alimentos y Bebidas,2019,61655245.0,5555903.0,13106862.0,-17490951.0,-39823395.0,-398233.95,-174909.51
"Industrias Bachoco S.A. De C.V., EMIS",Alimentos y Bebidas,2020,68792002.0,0.0,17286374.0,-18801413.0,-44603090.0,-446030.9,-188014.13
"Industrias Bachoco S.A. De C.V., EMIS",Alimentos y Bebidas,2021,81699068.0,0.0,19136443.0,-21043437.0,-54033215.0,-540332.15,-210434.37
"Industrias Bachoco S.A. De C.V., EMIS",Alimentos y Bebidas,2022,98890655.0,0.0,18698892.0,-24945447.0,-64974640.0,-649746.4,-249454.47
"Industrias Bachoco S.A. De C.V., EMIS",Alimentos y Bebidas,2023,93990880.0,0.0,16640799.0,-27557197.0,-60133606.0,-601336.06,-275571.97000000003
"Industrias Frigoríficas S.A. De C.V., EMIS",Alimentos y Bebidas,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrias Frigoríficas S.A. De C.V., EMIS",Alimentos y Bebidas,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrias Frigoríficas S.A. De C.V., EMIS",Alimentos y Bebidas,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrias Frigoríficas S.A. De C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Industrias Frigoríficas S.A. De C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio El Mante S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,128109.84,0.0,2500.73,0.0,-135550.73,-1355.5073000000002,0.0
"Ingenio El Mante S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,139059.68,0.0,9872.92,0.0,-140892.41,-1408.9241,0.0
"Ingenio El Mante S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio El Mante S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio El Mante S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio Tala S.A. DE C.V., EMIS",Alimentos y Bebidas,2019,3466342.0,0.0,35412.0,-12705.0,-3047950.0,-30479.5,-127.05
"Ingenio Tala S.A. DE C.V., EMIS",Alimentos y Bebidas,2020,4236887.0,0.0,22331.0,-37619.0,-3862380.0,-38623.8,-376.19
"Ingenio Tala S.A. DE C.V., EMIS",Alimentos y Bebidas,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio Tala S.A. DE C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingenio Tala S.A. DE C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingredion México S.A. De C.V., EMIS",Alimentos y Bebidas,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingredion México S.A. De C.V., EMIS",Alimentos y Bebidas,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingredion México S.A. De C.V., EMIS",Alimentos y Bebidas,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingredion México S.A. De C.V., EMIS",Alimentos y Bebidas,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ingredion México S.A. De C.V., EMIS",Alimentos y Bebidas,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kaeser Compresores De México, S. De R.L. De C.V., EMIS",Materiales e Industria,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kaeser Compresores De México, S. De R.L. De C.V., EMIS",Materiales e Industria,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kaeser Compresores De México, S. De R.L. De C.V., EMIS",Materiales e Industria,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kaeser Compresores De México, S. De R.L. De C.V., EMIS",Materiales e Industria,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kaeser Compresores De México, S. De R.L. De C.V., EMIS",Materiales e Industria,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"La Comer S.A.B. DE C.V., EMIS",Alimentos y Bebidas,2019,21591397.0,1766016.0,625396.0,-4014797.0,-15667261.0,-156672.61000000002,-40147.97
